upsidLangNum	upsidCCID	anomalous
6750	818	0
6750	815	0
6750	707	0
6750	734	0
6750	761	0
6750	688	0
6750	79	5
6750	276	5
6752	26	0
6752	64	0
6752	377	0
6752	130	0
6752	112	0
6752	152	0
6752	258	0
6752	318	0
6752	313	0
6752	919	0
6752	608	0
6752	614	0
6752	551	0
6752	593	0
6752	578	0
6752	722	0
6752	794	0
6752	818	0
6752	802	0
6752	742	0
6752	719	0
6752	739	0
6752	761	0
6752	752	0
6752	815	0
6753	26	0
6753	21	0
6753	64	0
6753	60	0
6753	130	0
6753	125	0
6753	112	0
6753	109	0
6753	377	0
6753	373	0
6753	152	0
6753	405	0
6753	401	0
6753	258	0
6753	229	0
6753	277	0
6753	608	0
6753	621	0
6753	587	0
6753	558	0
6753	589	0
6753	593	0
6753	578	0
6753	595	0
6753	722	0
6753	774	0
6753	818	0
6753	786	0
6753	742	0
6754	30	1
6754	64	0
6754	130	0
6754	379	0
6754	258	0
6754	608	1
6754	621	0
6754	152	0
6754	919	0
6754	722	0
6754	754	0
6754	699	0
6754	806	0
6754	818	0
6754	742	1
6754	786	0
6754	702	0
6754	593	0
6754	578	0
6755	64	0
6755	130	0
6755	112	0
6755	377	0
6755	375	0
6755	258	0
6755	256	0
6755	621	0
6755	619	0
6755	152	0
6755	920	0
6755	60	0
6755	125	0
6755	176	0
6755	109	0
6755	411	0
6755	451	0
6755	338	0
6755	506	0
6755	722	0
6755	752	0
6755	794	0
6755	791	0
6755	742	0
6755	761	0
6755	824	0
6755	821	0
6755	578	0
6755	577	1
6756	26	0
6756	21	0
6756	167	0
6756	64	0
6756	60	0
6756	170	0
6756	130	0
6756	125	0
6756	176	0
6756	405	0
6756	401	0
6756	456	0
6756	338	0
6756	340	0
6756	279	0
6756	318	0
6756	346	0
6756	320	0
6756	608	4
6756	621	4
6756	258	0
6756	919	0
6756	722	0
6756	675	0
6756	794	0
6756	818	0
6756	708	0
6756	742	0
6756	681	0
6756	764	0
6756	578	0
6756	593	0
6756	277	0
6756	30	0
6756	558	0
6756	259	0
6757	26	0
6757	21	0
6757	30	0
6757	167	0
6757	64	0
6757	60	0
6757	67	0
6757	170	0
6757	130	0
6757	125	0
6757	132	0
6757	176	0
6757	152	0
6757	377	0
6757	373	0
6757	379	0
6757	451	0
6757	405	0
6757	401	0
6757	407	0
6757	456	0
6757	289	0
6757	343	0
6757	258	0
6757	338	0
6757	229	0
6757	336	0
6757	277	0
6757	340	0
6757	919	0
6757	621	0
6757	618	0
6757	558	0
6757	556	0
6757	754	0
6757	691	0
6757	806	0
6757	818	0
6757	742	0
6757	764	0
6757	695	0
6757	578	0
6757	577	0
6757	593	0
6757	592	0
6757	722	0
6758	21	0
6758	30	2
6758	76	0
6758	82	2
6758	125	0
6758	132	2
6758	401	0
6758	578	0
6758	265	0
6758	277	0
6758	608	0
6758	629	0
6758	567	0
6758	542	0
6758	152	0
6758	919	0
6758	722	0
6758	754	0
6758	794	0
6758	818	0
6758	742	0
6758	764	0
6758	802	0
6758	593	0
6759	26	0
6759	30	0
6759	43	0
6759	130	0
6759	405	0
6759	289	0
6759	265	0
6759	608	0
6759	621	0
6759	558	0
6759	229	0
6759	919	0
6759	754	0
6759	818	0
6759	764	0
6759	593	0
6759	578	0
6760	26	0
6760	167	0
6760	30	2
6760	43	0
6760	46	2
6760	169	0
6760	80	0
6760	171	0
6760	130	0
6760	176	0
6760	132	2
6760	152	0
6760	377	0
6760	451	0
6760	456	0
6760	405	0
6760	297	2
6760	258	0
6760	277	0
6760	919	0
6760	608	0
6760	621	0
6760	605	0
6760	618	0
6760	558	0
6760	556	0
6760	507	2
6760	506	2
6760	593	0
6760	592	0
6760	722	0
6760	774	0
6760	818	0
6760	786	0
6760	742	0
6762	26	0
6762	43	0
6762	130	0
6762	112	0
6762	152	0
6762	386	0
6762	405	0
6762	359	0
6762	608	0
6762	265	0
6762	277	0
6762	567	0
6762	581	0
6762	583	0
6762	593	0
6762	722	0
6762	794	0
6762	818	0
6762	786	0
6762	614	0
6763	26	0
6763	64	0
6763	130	0
6763	112	0
6763	152	0
6763	30	0
6763	67	0
6763	377	0
6763	405	0
6763	919	0
6763	916	1
6763	299	0
6763	320	0
6763	314	0
6763	258	0
6763	277	0
6763	259	0
6763	279	0
6763	608	0
6763	621	0
6763	648	1
6763	521	0
6763	558	1
6763	593	0
6763	578	0
6763	722	0
6763	745	0
6763	742	0
6763	774	0
6763	786	0
6763	818	0
6770	26	1
6770	80	0
6770	87	0
6770	130	0
6770	117	0
6770	112	0
6770	152	0
6770	19	4
6770	84	4
6770	122	4
6770	386	0
6770	405	0
6770	919	0
6770	290	1
6770	265	0
6770	277	0
6770	608	1
6770	629	0
6770	632	0
6770	527	0
6770	542	1
6770	567	0
6770	593	0
6770	578	0
6770	722	0
6770	774	0
6770	806	0
6770	818	0
6770	824	0
6770	786	0
6770	742	0
6770	691	0
6770	704	0
6770	708	0
6770	709	0
6770	695	0
6770	74	4
6771	26	0
6771	43	0
6771	103	0
6771	112	0
6771	147	0
6771	138	0
6771	152	0
6771	167	0
6771	169	0
6771	173	0
6771	174	0
6771	181	0
6771	179	0
6771	386	0
6771	452	0
6771	445	0
6771	310	0
6771	313	0
6771	331	0
6771	325	0
6771	919	1
6771	229	0
6771	265	0
6771	608	0
6771	614	0
6771	558	0
6771	593	0
6771	578	0
6771	714	0
6771	734	0
6771	818	0
6772	26	0
6772	43	0
6772	130	0
6772	152	0
6772	30	0
6772	46	0
6772	132	0
6772	386	0
6772	405	0
6772	407	0
6772	289	0
6772	919	0
6772	265	0
6772	277	0
6772	608	0
6772	614	0
6772	542	0
6772	558	0
6772	593	0
6772	578	0
6772	722	0
6772	774	0
6772	818	0
6772	786	0
6772	742	0
6772	675	0
6772	691	0
6772	708	0
6772	695	0
6772	681	0
6773	26	0
6773	80	0
6773	130	2
6773	112	0
6773	147	0
6773	138	0
6773	152	0
6773	167	0
6773	171	0
6773	176	2
6773	174	0
6773	181	0
6773	179	0
6773	386	0
6773	405	0
6773	452	0
6773	456	0
6773	445	0
6773	313	0
6773	331	0
6773	325	0
6773	919	1
6773	265	0
6773	277	0
6773	229	0
6773	608	0
6773	629	0
6773	558	0
6773	593	0
6773	578	0
6773	774	0
6773	780	0
6773	786	0
6773	818	0
6774	26	0
6774	80	0
6774	130	0
6774	117	0
6774	112	0
6774	147	0
6774	30	0
6774	82	0
6774	132	0
6774	118	0
6774	114	0
6774	148	0
6774	167	0
6774	171	0
6774	176	0
6774	175	0
6774	174	0
6774	181	0
6774	386	0
6774	388	0
6774	452	0
6774	234	0
6774	331	0
6774	919	0
6774	265	0
6774	608	0
6774	629	0
6774	605	0
6774	627	0
6774	567	0
6774	566	0
6774	593	0
6774	595	0
6774	578	0
6774	592	0
6774	594	0
6774	577	0
6774	722	0
6774	818	0
6774	742	0
6774	152	0
6775	26	0
6775	64	0
6775	130	0
6775	152	0
6775	170	0
6775	176	0
6775	30	0
6775	67	0
6775	377	0
6775	405	0
6775	451	0
6775	456	0
6775	919	0
6775	258	0
6775	277	0
6775	608	0
6775	621	0
6775	648	0
6775	593	0
6775	578	0
6775	714	0
6775	734	0
6775	818	0
6776	26	0
6776	80	0
6776	130	0
6776	112	0
6776	152	0
6776	171	0
6776	176	0
6776	174	0
6776	386	0
6776	405	0
6776	452	0
6776	456	0
6776	301	0
6776	919	0
6776	290	0
6776	277	0
6776	608	0
6776	629	0
6776	567	0
6776	583	0
6776	588	0
6776	722	0
6776	774	0
6776	818	0
6776	786	0
6776	742	0
6777	26	0
6777	64	0
6777	130	0
6777	152	4
6777	167	0
6777	170	0
6777	176	0
6777	27	0
6777	386	0
6777	405	0
6777	452	0
6777	456	0
6777	919	0
6777	265	0
6777	277	0
6777	608	0
6777	621	0
6777	567	0
6777	593	0
6777	578	0
6777	722	0
6777	774	0
6777	818	0
6777	786	0
6777	742	0
6777	718	0
6777	790	0
6777	814	0
6777	798	0
6777	738	0
6778	26	0
6778	64	0
6778	130	0
6778	112	0
6778	147	0
6778	138	0
6778	152	0
6778	22	0
6778	126	0
6778	110	0
6778	145	0
6778	136	0
6778	405	0
6778	402	0
6778	353	0
6778	318	0
6778	313	0
6778	331	0
6778	325	0
6778	919	0
6778	277	0
6778	229	0
6778	608	0
6778	621	0
6778	605	0
6778	618	0
6778	558	0
6778	556	0
6778	593	0
6778	595	0
6778	598	0
6778	597	0
6778	578	0
6778	592	0
6778	594	0
6778	596	0
6778	577	0
6778	722	0
6778	742	0
6778	780	4
6778	794	0
6778	804	1
6778	802	0
6778	818	0
6779	26	0
6779	43	0
6779	80	0
6779	130	0
6779	152	0
6779	405	0
6779	919	0
6779	244	0
6779	277	0
6779	608	0
6779	629	0
6779	648	0
6779	567	0
6779	593	0
6779	578	0
6779	722	0
6779	731	0
6779	742	0
6779	794	0
6779	802	0
6779	818	0
6780	152	0
6780	21	0
6780	76	0
6780	125	0
6780	171	0
6780	176	0
6780	165	0
6780	156	0
6780	383	0
6780	401	0
6780	411	0
6780	452	0
6780	456	0
6780	458	0
6780	289	0
6780	331	0
6780	919	0
6780	265	0
6780	277	0
6780	280	0
6780	608	0
6780	629	0
6780	648	0
6780	527	0
6780	567	0
6780	593	0
6780	578	0
6780	722	0
6780	794	0
6780	818	0
6780	764	0
6780	742	0
6781	152	0
6781	82	0
6781	132	0
6781	388	0
6781	919	0
6781	277	0
6781	608	1
6781	629	0
6781	567	0
6781	593	0
6781	578	0
6781	722	0
6781	774	0
6781	818	0
6781	786	0
6781	742	0
6781	692	0
6785	26	0
6785	43	0
6785	130	0
6785	152	0
6785	21	0
6785	40	0
6785	125	0
6785	30	0
6785	46	0
6785	132	0
6785	167	0
6785	169	0
6785	176	0
6785	386	0
6785	452	0
6785	919	0
6785	265	0
6785	266	0
6785	608	0
6785	614	0
6785	548	0
6785	593	0
6785	722	0
6785	774	0
6785	808	0
6785	802	0
6785	786	0
6785	742	0
6785	675	0
6785	691	0
6785	705	0
6785	702	0
6785	695	0
6785	681	0
6785	904	0
6785	889	0
6785	857	0
6785	873	0
6785	842	0
6785	844	0
6785	836	0
6785	840	0
6786	26	0
6786	64	0
6786	87	0
6786	130	0
6786	112	0
6786	152	0
6786	377	0
6786	379	1
6786	289	0
6786	310	0
6786	303	0
6786	320	0
6786	280	0
6786	282	0
6786	608	0
6786	621	0
6786	632	0
6786	648	0
6786	604	0
6786	617	0
6786	630	0
6786	645	0
6786	558	0
6786	555	0
6786	593	0
6786	578	0
6786	722	0
6786	716	5
6786	794	0
6786	818	0
6786	786	0
6786	742	0
6786	745	0
6786	675	0
6786	672	5
6786	704	0
6786	708	0
6786	702	0
6786	681	0
6786	682	0
6786	789	1
6800	26	0
6800	30	0
6800	64	0
6800	53	0
6800	170	0
6800	67	0
6800	130	0
6800	176	0
6800	405	0
6800	456	0
6800	258	0
6800	608	0
6800	621	0
6800	558	0
6800	521	0
6800	152	0
6800	919	0
6800	722	0
6800	774	0
6800	731	0
6800	818	0
6800	742	0
6800	786	0
6800	593	0
6800	578	0
6801	26	0
6801	30	0
6801	64	0
6801	67	0
6801	130	0
6801	132	0
6801	258	0
6801	259	0
6801	277	0
6801	377	0
6801	318	0
6801	405	0
6801	608	0
6801	621	0
6801	639	0
6801	593	0
6801	578	0
6801	507	0
6801	722	0
6801	774	0
6801	691	0
6801	818	0
6801	708	0
6801	786	0
6801	695	0
6801	742	0
6801	681	0
6802	26	0
6802	30	0
6802	64	0
6802	130	0
6802	132	0
6802	152	0
6802	258	0
6802	919	0
6802	722	0
6802	818	0
6802	786	0
6803	26	0
6803	30	0
6803	80	0
6803	82	0
6803	87	0
6803	89	0
6803	130	0
6803	132	0
6803	386	0
6803	405	0
6803	289	0
6803	265	0
6803	277	0
6803	608	0
6803	629	0
6803	632	0
6803	648	0
6803	567	0
6803	569	0
6803	509	0
6803	152	0
6803	919	0
6803	722	0
6803	794	0
6803	734	0
6803	826	0
6803	593	0
6803	578	0
6804	26	0
6804	19	0
6804	80	0
6804	69	0
6804	74	0
6804	68	0
6804	130	0
6804	122	0
6804	386	0
6804	405	0
6804	287	0
6804	290	0
6804	265	0
6804	262	0
6804	277	0
6804	270	0
6804	274	0
6804	310	0
6804	320	0
6804	608	0
6804	629	0
6804	639	0
6804	515	0
6804	514	0
6804	527	2
6804	152	0
6804	919	0
6804	722	0
6804	675	0
6804	794	0
6804	699	0
6804	818	0
6804	708	0
6804	742	0
6804	681	0
6804	593	0
6804	578	0
6805	26	0
6805	30	0
6805	80	0
6805	69	0
6805	70	0
6805	130	0
6805	132	0
6805	386	0
6805	388	0
6805	405	0
6805	289	0
6805	290	0
6805	265	0
6805	277	0
6805	279	0
6805	318	0
6805	608	0
6805	606	0
6805	629	0
6805	628	0
6805	639	0
6805	638	0
6805	152	0
6805	919	0
6805	527	0
6805	722	0
6805	675	0
6805	794	0
6805	818	0
6805	708	0
6805	745	0
6805	682	0
6805	764	0
6805	689	0
6806	26	0
6806	30	0
6806	80	0
6806	82	0
6806	103	0
6806	106	0
6806	130	0
6806	132	0
6806	152	0
6806	405	0
6806	407	0
6806	289	0
6806	290	0
6806	265	0
6806	277	0
6806	284	0
6806	318	0
6806	608	0
6806	629	0
6806	639	0
6806	509	0
6806	508	0
6806	722	0
6806	794	0
6806	818	0
6806	786	0
6806	742	0
6806	731	0
6807	26	0
6807	30	0
6807	64	0
6807	67	0
6807	130	0
6807	132	0
6807	290	0
6807	258	0
6807	608	0
6807	621	0
6807	648	0
6807	527	0
6807	152	4
6807	919	0
6807	722	0
6807	794	0
6807	811	0
6807	742	0
6807	745	0
6807	802	0
6807	593	0
6807	578	0
6808	26	0
6808	80	0
6808	130	0
6808	152	0
6808	19	0
6808	74	0
6808	84	0
6808	122	0
6808	919	0
6808	277	0
6808	509	0
6808	593	0
6808	578	0
6808	722	0
6808	754	0
6808	794	0
6808	818	0
6808	802	0
6808	764	0
6808	742	0
6808	731	0
6808	757	0
6808	675	0
6808	699	0
6808	708	0
6808	689	0
6808	687	0
6809	26	0
6809	80	0
6809	130	0
6809	405	0
6809	299	0
6809	258	1
6809	279	0
6809	19	0
6809	100	0
6809	122	0
6809	530	0
6809	152	0
6809	722	0
6809	675	0
6809	754	0
6809	794	0
6809	699	0
6809	818	0
6809	708	0
6809	742	0
6809	681	0
6809	745	0
6809	682	0
6809	764	0
6809	689	0
6809	766	0
6809	802	0
6809	804	0
6809	703	0
6809	74	0
6810	26	0
6810	64	0
6810	130	0
6810	405	0
6810	301	0
6810	258	0
6810	318	0
6810	608	0
6810	621	0
6810	521	0
6810	152	0
6810	919	0
6810	714	0
6810	671	0
6810	818	0
6810	708	0
6810	745	0
6810	682	0
6810	786	0
6810	695	0
6810	593	0
6810	578	0
6811	26	0
6811	80	0
6811	130	0
6811	152	0
6811	21	0
6811	76	0
6811	125	0
6811	30	0
6811	82	0
6811	132	0
6811	405	0
6811	919	0
6811	265	0
6811	527	0
6811	542	0
6811	583	0
6811	593	0
6811	722	0
6811	731	0
6811	724	0
6811	742	0
6811	754	0
6811	764	0
6811	818	0
6811	675	0
6811	678	0
6811	676	0
6811	681	0
6811	684	0
6811	689	0
6811	708	0
6812	26	0
6812	30	0
6812	80	0
6812	82	0
6812	130	0
6812	152	0
6812	290	0
6812	302	0
6812	280	0
6812	277	0
6812	527	0
6812	215	0
6812	412	0
6812	405	0
6812	608	0
6812	629	0
6812	593	0
6812	578	0
6812	722	0
6812	774	0
6812	818	0
6812	786	0
6814	26	0
6814	22	0
6814	64	0
6814	61	0
6814	130	0
6814	126	0
6814	152	0
6814	297	0
6814	258	0
6814	277	0
6814	318	0
6814	377	0
6814	374	0
6814	405	0
6814	402	0
6814	608	0
6814	621	0
6814	578	0
6814	593	0
6814	722	0
6814	774	0
6814	818	0
6814	826	0
6814	786	0
6814	742	0
6814	558	1
6814	231	5
6814	357	5
6815	26	0
6815	64	0
6815	130	0
6815	147	0
6815	405	0
6815	320	0
6815	332	0
6815	919	0
6815	608	0
6815	621	0
6815	639	0
6815	558	0
6815	507	0
6815	593	0
6815	578	0
6815	722	0
6815	774	0
6815	818	0
6815	786	0
6815	731	0
6816	26	0
6816	167	0
6816	21	0
6816	80	0
6816	171	0
6816	60	0
6816	130	0
6816	176	0
6816	125	0
6816	112	0
6816	174	0
6816	109	0
6816	152	0
6816	156	0
6816	158	0
6816	265	0
6816	263	0
6816	919	0
6816	918	5
6816	618	0
6816	517	0
6816	593	0
6816	578	0
6816	722	0
6816	675	0
6816	718	0
6816	774	0
6816	691	0
6816	818	0
6816	708	0
6816	814	0
6816	786	0
6816	695	0
6816	783	0
6816	742	0
6816	738	0
6816	673	0
6816	706	0
6816	694	0
6816	516	0
6816	629	0
6816	771	0
6816	690	0
6817	26	0
6817	64	0
6817	130	0
6817	258	0
6817	277	0
6817	608	0
6817	621	0
6817	538	0
6817	593	0
6817	578	0
6817	919	0
6817	722	0
6817	774	0
6817	818	0
6817	786	0
6817	742	0
6817	891	0
6817	886	0
6818	26	0
6818	80	0
6818	130	0
6818	30	0
6818	82	0
6818	132	0
6818	608	0
6818	629	0
6818	639	0
6818	648	0
6818	578	0
6818	722	0
6818	774	0
6818	806	0
6818	818	0
6818	786	0
6818	675	0
6818	691	0
6818	704	0
6818	708	0
6818	695	0
6819	26	0
6819	21	0
6819	167	0
6819	64	0
6819	60	0
6819	170	0
6819	130	0
6819	125	0
6819	176	0
6819	147	0
6819	144	0
6819	181	0
6819	405	0
6819	401	0
6819	456	0
6819	289	2
6819	290	2
6819	302	2
6819	258	0
6819	277	0
6819	320	2
6819	608	0
6819	621	0
6819	639	0
6819	558	0
6819	572	0
6819	521	0
6819	538	2
6819	919	0
6819	714	0
6819	794	2
6819	818	0
6819	734	0
6819	802	2
6819	593	0
6819	578	0
6820	26	0
6820	21	0
6820	167	0
6820	80	0
6820	76	0
6820	171	0
6820	103	0
6820	101	0
6820	173	0
6820	130	0
6820	125	0
6820	176	0
6820	147	0
6820	144	0
6820	181	0
6820	386	0
6820	383	0
6820	452	0
6820	412	0
6820	411	0
6820	458	0
6820	405	0
6820	401	0
6820	456	0
6820	265	0
6820	277	0
6820	318	0
6820	608	0
6820	629	0
6820	639	0
6820	648	0
6820	567	0
6820	572	0
6820	527	0
6820	722	0
6820	818	0
6820	745	0
6820	593	0
6820	578	0
6821	26	0
6821	30	0
6821	167	0
6821	43	0
6821	46	0
6821	169	0
6821	130	0
6821	176	0
6821	147	0
6821	152	0
6821	366	0
6821	448	0
6821	405	0
6821	456	0
6821	417	0
6821	244	0
6821	277	0
6821	283	0
6821	318	0
6821	919	0
6821	608	0
6821	614	0
6821	532	0
6821	551	0
6821	549	0
6821	593	0
6821	578	0
6821	722	0
6821	774	0
6821	818	0
6821	786	0
6821	742	0
6821	731	0
6821	780	0
6821	459	0
6822	21	0
6822	76	0
6822	82	0
6822	81	0
6822	125	0
6822	132	0
6822	401	0
6822	265	0
6822	281	0
6822	277	0
6822	608	0
6822	632	0
6822	527	0
6822	152	0
6822	919	1
6822	722	0
6822	675	0
6822	731	0
6822	678	0
6822	818	0
6822	708	0
6822	742	0
6822	681	0
6822	578	0
6822	27	0
6823	26	1
6823	30	0
6823	64	0
6823	67	0
6823	130	1
6823	132	0
6823	405	0
6823	297	0
6823	258	0
6823	608	0
6823	621	0
6823	558	0
6823	521	0
6823	919	0
6823	722	0
6823	675	0
6823	774	0
6823	691	0
6823	818	0
6823	708	0
6823	742	0
6823	681	0
6823	788	0
6823	696	0
6823	593	0
6823	578	0
6823	895	0
6824	26	0
6824	14	0
6824	80	0
6824	130	0
6824	383	0
6824	411	0
6824	401	0
6824	393	5
6824	290	0
6824	265	0
6824	282	0
6824	277	0
6824	318	0
6824	320	0
6824	608	0
6824	603	0
6824	629	0
6824	639	0
6824	560	0
6824	521	0
6824	152	0
6824	754	0
6824	818	0
6824	764	0
6824	593	0
6824	578	0
6825	26	0
6825	80	0
6825	87	0
6825	130	0
6825	386	0
6825	405	0
6825	290	0
6825	265	0
6825	277	0
6825	608	0
6825	629	0
6825	632	0
6825	527	0
6825	919	0
6825	722	0
6825	754	0
6825	818	0
6825	764	0
6825	593	0
6826	26	0
6826	64	0
6826	130	0
6826	405	0
6826	258	0
6826	277	0
6826	608	0
6826	621	0
6826	513	0
6826	538	0
6826	152	0
6826	919	0
6826	722	0
6826	675	0
6826	794	0
6826	699	0
6826	754	5
6826	684	5
6826	818	0
6826	708	0
6826	742	0
6826	681	0
6826	802	0
6826	702	0
6826	593	0
6826	578	0
6827	26	0
6827	30	2
6827	80	0
6827	82	2
6827	130	0
6827	386	0
6827	405	0
6827	290	0
6827	297	2
6827	265	0
6827	277	1
6827	608	0
6827	629	0
6827	632	0
6827	648	2
6827	567	2
6827	527	0
6827	152	0
6827	919	0
6827	722	0
6827	794	0
6827	818	0
6827	742	0
6827	593	0
6827	578	4
6828	26	0
6828	43	0
6828	130	0
6828	112	0
6828	405	2
6828	297	2
6828	299	0
6828	302	2
6828	244	0
6828	265	0
6828	318	0
6828	313	2
6828	320	0
6828	314	2
6828	608	0
6828	614	0
6828	639	0
6828	648	0
6828	641	0
6828	551	2
6828	572	2
6828	527	0
6828	216	2
6828	152	0
6828	722	0
6828	675	0
6828	754	0
6828	684	0
6828	731	0
6828	678	0
6828	818	0
6828	708	0
6828	742	0
6828	681	0
6828	764	0
6828	689	0
6829	26	0
6829	30	0
6829	64	0
6829	130	0
6829	117	0
6829	405	0
6829	258	0
6829	277	0
6829	19	0
6829	59	0
6829	400	0
6829	122	0
6829	521	0
6829	919	0
6829	722	0
6829	675	0
6829	754	0
6829	684	0
6829	818	0
6829	708	0
6829	742	0
6829	681	0
6829	764	0
6829	689	0
6829	593	0
6829	578	0
6829	651	5
6829	650	5
6830	26	0
6830	30	0
6830	80	0
6830	82	0
6830	40	0
6830	130	0
6830	386	0
6830	297	0
6830	299	0
6830	265	0
6830	318	0
6830	919	0
6830	608	0
6830	629	0
6830	542	0
6830	567	0
6830	593	0
6830	722	0
6830	774	0
6830	818	0
6830	786	0
6830	780	0
6830	675	0
6830	691	0
6830	708	0
6830	695	0
6830	681	0
6830	692	0
6830	742	0
6831	26	0
6831	30	0
6831	64	0
6831	67	0
6831	130	0
6831	132	0
6831	112	0
6831	405	0
6831	407	0
6831	297	2
6831	258	2
6831	608	0
6831	621	0
6831	639	0
6831	648	0
6831	521	0
6831	152	0
6831	722	0
6831	675	0
6831	774	0
6831	731	0
6831	678	0
6831	818	0
6831	708	0
6831	742	0
6831	681	0
6831	786	0
6831	695	0
6831	578	0
6832	26	0
6832	30	0
6832	80	0
6832	82	0
6832	130	0
6832	132	0
6832	265	2
6832	527	0
6832	919	0
6832	722	0
6832	675	0
6832	774	0
6832	691	0
6832	731	0
6832	678	0
6832	818	0
6832	708	0
6832	742	0
6832	681	0
6832	764	0
6832	689	0
6832	593	0
6832	578	0
6833	26	0
6833	43	0
6833	130	0
6833	112	0
6833	152	0
6833	22	0
6833	94	0
6833	126	0
6833	265	0
6833	263	0
6833	919	0
6833	916	0
6833	405	0
6833	608	0
6833	629	0
6833	593	0
6833	578	0
6833	722	0
6833	774	0
6833	818	0
6833	786	0
6833	742	0
6833	731	0
6833	675	0
6833	691	0
6833	708	0
6833	695	0
6833	681	0
6833	678	0
6833	110	0
6835	26	0
6835	64	0
6835	130	0
6835	377	0
6835	405	0
6835	258	0
6835	277	0
6835	318	0
6835	608	0
6835	621	0
6835	632	0
6835	521	0
6835	152	1
6835	722	0
6835	675	0
6835	818	0
6835	708	0
6835	742	0
6835	681	0
6835	745	0
6835	682	0
6835	593	0
6835	578	0
6836	26	0
6836	21	0
6836	30	0
6836	64	0
6836	60	0
6836	67	0
6836	103	5
6836	101	5
6836	106	5
6836	130	0
6836	125	0
6836	132	0
6836	152	0
6836	405	0
6836	401	0
6836	407	0
6836	297	0
6836	290	0
6836	258	0
6836	277	0
6836	284	0
6836	320	0
6836	919	0
6836	507	0
6836	608	0
6836	621	0
6836	639	0
6836	593	0
6836	595	0
6836	578	0
6836	722	0
6836	794	0
6836	818	0
6836	786	0
6836	731	0
6837	26	0
6837	43	0
6837	80	0
6837	427	0
6837	130	0
6837	405	0
6837	289	0
6837	301	0
6837	265	2
6837	608	0
6837	614	0
6837	629	0
6837	639	0
6837	648	0
6837	551	0
6837	567	0
6837	572	0
6837	308	0
6837	722	0
6837	794	0
6837	818	0
6837	742	0
6837	745	0
6837	802	0
6837	593	0
6837	578	0
6838	21	0
6838	76	0
6838	125	0
6838	26	0
6838	80	0
6838	69	0
6838	130	0
6838	152	0
6838	30	0
6838	82	0
6838	70	0
6838	132	0
6838	383	0
6838	401	0
6838	405	0
6838	386	0
6838	388	0
6838	407	0
6838	289	0
6838	919	0
6838	265	0
6838	277	0
6838	608	0
6838	629	0
6838	639	0
6838	604	0
6838	626	0
6838	636	0
6838	593	0
6838	578	0
6838	722	0
6838	794	0
6838	818	0
6838	802	0
6838	745	0
6839	26	0
6839	80	0
6839	130	0
6839	608	0
6839	629	0
6839	386	0
6839	405	0
6839	527	0
6839	919	0
6839	593	0
6839	578	0
6839	722	0
6839	754	0
6839	818	0
6839	802	0
6839	734	0
6839	731	0
6839	675	0
6839	684	0
6839	708	0
6839	702	0
6839	679	0
6839	678	0
6840	26	0
6840	80	0
6840	130	0
6840	30	0
6840	46	0
6840	919	0
6840	290	0
6840	265	0
6840	277	0
6840	405	0
6840	407	0
6840	608	0
6840	629	0
6840	632	0
6840	527	0
6840	593	0
6840	578	0
6840	722	0
6840	731	0
6840	742	0
6840	786	0
6840	794	0
6840	802	0
6840	806	0
6840	818	0
6840	675	0
6840	678	0
6840	681	0
6840	695	0
6840	699	0
6840	702	0
6840	704	0
6840	708	0
6841	26	0
6841	64	0
6841	130	0
6841	152	0
6841	30	0
6841	67	0
6841	132	0
6841	377	0
6841	405	0
6841	379	0
6841	407	0
6841	297	1
6841	919	0
6841	258	0
6841	279	0
6841	608	0
6841	621	0
6841	639	0
6841	517	0
6841	583	0
6841	593	0
6841	722	0
6841	716	0
6841	731	0
6841	742	0
6841	774	0
6841	786	0
6841	818	0
6841	671	0
6841	681	0
6841	708	0
6841	277	0
6842	26	0
6842	80	0
6842	130	0
6842	30	0
6842	82	0
6842	89	0
6842	405	0
6842	289	0
6842	919	0
6842	265	0
6842	277	0
6842	608	0
6842	629	0
6842	632	0
6842	517	0
6842	593	0
6842	578	0
6842	745	0
6842	742	0
6842	774	0
6842	802	0
6842	806	0
6842	527	0
6843	21	0
6843	76	0
6843	26	0
6843	80	0
6843	130	0
6843	152	0
6843	405	0
6843	919	0
6843	265	0
6843	608	0
6843	629	0
6843	632	0
6843	527	0
6843	515	0
6843	593	0
6843	578	0
6843	722	0
6843	742	0
6843	786	0
6843	794	0
6843	818	0
6844	26	0
6844	43	0
6844	130	0
6844	152	0
6844	126	0
6844	432	0
6844	265	0
6844	277	0
6844	608	0
6844	614	0
6844	639	0
6844	648	0
6844	527	0
6844	526	5
6844	567	0
6844	572	0
6844	587	0
6844	593	0
6844	578	0
6844	722	0
6844	818	0
6844	742	0
6844	757	0
6845	26	0
6845	10	0
6845	64	0
6845	49	0
6845	130	0
6845	117	0
6845	152	0
6845	30	0
6845	11	0
6845	67	1
6845	919	0
6845	258	0
6845	277	0
6845	608	0
6845	602	0
6845	621	0
6845	521	0
6845	558	0
6845	593	0
6845	578	0
6845	576	0
6845	722	0
6845	731	0
6845	742	0
6845	794	0
6845	802	0
6845	818	0
6845	675	0
6845	678	0
6845	681	0
6845	699	0
6845	702	0
6845	708	0
6845	899	0
6845	886	0
6845	873	0
6845	843	0
6845	841	0
6845	840	0
6846	26	0
6846	80	0
6846	130	0
6846	30	0
6846	82	0
6846	89	0
6846	405	0
6846	290	0
6846	302	0
